@[_00220_[7](4)] ==> [\midori_inp_reg_1.out[7](4), key[7](4), key[71](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.323033 --> OKAY
@[_00220_[3](4)] ==> [\midori_inp_reg_1.out[3](4), key[3](4), key[67](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.323033 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[1](8)] ==> [\uut.main_part.first_register_1.state_out[30](8), \uut.main_part.first_register_2.state_out[30](8), \uut.main_part.first_register_2.state_out[28](8), \uut.main_part.first_register_2.state_out[29](8), \uut.main_part.first_register_1.state_out[28](8), \uut.main_part.first_register_1.state_out[29](8)] -log10(p) = 0.322117 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[38](6), \uut.main_part.first_register_3.state_out[38](6), \uut.main_part.first_register_1.state_out[36](6), \uut.main_part.first_register_1.state_out[37](6), \uut.main_part.first_register_3.state_out[36](6), \uut.main_part.first_register_3.state_out[37](6)] -log10(p) = 0.318751 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[1](6)] ==> [\uut.main_part.first_register_1.state_out[2](6), \uut.main_part.first_register_2.state_out[2](6), \uut.main_part.first_register_2.state_out[0](6), \uut.main_part.first_register_2.state_out[1](6), \uut.main_part.first_register_1.state_out[0](6), \uut.main_part.first_register_1.state_out[1](6)] -log10(p) = 0.318288 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[62](4), \uut.main_part.first_register_3.state_out[62](4), \uut.main_part.first_register_1.state_out[60](4), \uut.main_part.first_register_3.state_out[60](4), \uut.main_part.first_register_3.state_out[61](4), \uut.main_part.first_register_3.state_out[63](4)] -log10(p) = 0.310916 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[1](6)] ==> [\uut.main_part.first_register_1.state_out[6](6), \uut.main_part.first_register_2.state_out[6](6), \uut.main_part.first_register_2.state_out[4](6), \uut.main_part.first_register_2.state_out[5](6), \uut.main_part.first_register_1.state_out[4](6), \uut.main_part.first_register_1.state_out[5](6)] -log10(p) = 0.308829 --> OKAY
@[_00480_[30](3)] ==> [\midori_inp_reg_3.out[30](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.308407 --> OKAY
@[_00480_[30](4)] ==> [\midori_inp_reg_3.out[30](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.308407 --> OKAY
@[_00220_[14](3)] ==> [\midori_inp_reg_1.out[14](3), key[14](3), key[78](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.303525 --> OKAY
@[_00220_[10](3)] ==> [\midori_inp_reg_1.out[10](3), key[10](3), key[74](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.303525 --> OKAY
@[_00220_[6](3)] ==> [\midori_inp_reg_1.out[6](3), key[6](3), key[70](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.303525 --> OKAY
@[_00220_[2](3)] ==> [\midori_inp_reg_1.out[2](3), key[2](3), key[66](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.303525 --> OKAY
@[_00220_[14](4)] ==> [\midori_inp_reg_1.out[14](4), key[14](4), key[78](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.303525 --> OKAY
@[_00220_[10](4)] ==> [\midori_inp_reg_1.out[10](4), key[10](4), key[74](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.303525 --> OKAY
