@[_00208_[8](4)] ==> [\midori_inp_reg_1.out[8](4), key[8](4), key[72](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[2](4), \uut.midori_control.actual_counter.counter[3](4), \uut.midori_control.actual_counter.counter[4](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.711286 --> OKAY
@[_00468_[63](2)] ==> [\midori_inp_reg_3.out[63](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.703626 --> OKAY
@[_00468_[63](3)] ==> [\midori_inp_reg_3.out[63](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.703626 --> OKAY
@[_00468_[63](4)] ==> [\midori_inp_reg_3.out[63](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.703626 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[50](8), \uut.main_part.first_register_2.state_out[50](8), \uut.main_part.first_register_2.state_out[48](8), \uut.main_part.first_register_2.state_out[49](8), \uut.main_part.first_register_2.state_out[51](8), \uut.main_part.first_register_3.state_out[48](8)] -log10(p) = 0.686928 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[9](10)] ==> [\uut.main_part.first_register_3.state_out[58](10), \uut.main_part.first_register_2.state_out[58](10), \uut.main_part.first_register_2.state_out[56](10), \uut.main_part.first_register_2.state_out[57](10), \uut.main_part.first_register_3.state_out[56](10), \uut.main_part.first_register_3.state_out[57](10)] -log10(p) = 0.686284 --> OKAY
@[_00338_[54](2)] ==> [\midori_inp_reg_2.out[54](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](2), start(2)] -log10(p) = 0.678945 --> OKAY
@[_00338_[38](2)] ==> [\midori_inp_reg_2.out[38](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](2), start(2)] -log10(p) = 0.678945 --> OKAY
@[_00338_[22](2)] ==> [\midori_inp_reg_2.out[22](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](2), start(2)] -log10(p) = 0.678945 --> OKAY
@[_00338_[6](2)] ==> [\midori_inp_reg_2.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](2), start(2)] -log10(p) = 0.678945 --> OKAY
@[_00338_[54](3)] ==> [\midori_inp_reg_2.out[54](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.678945 --> OKAY
@[_00338_[38](3)] ==> [\midori_inp_reg_2.out[38](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.678945 --> OKAY
@[_00338_[22](3)] ==> [\midori_inp_reg_2.out[22](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.678945 --> OKAY
